,city,city_code,elevation,location_type,project,sample_type,setting,surface,surface_material
CSD16-NYC-0279,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0282,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0285,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0293,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0296,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0302,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0304,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0308,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0309,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0313,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0902,new_york_city,NYC,,,,environmental_microbiome,,railing,metal
CSD16-NYC-0906,new_york_city,NYC,,,,environmental_microbiome,,turnstile,metal
CSD16-NYC-0907,new_york_city,NYC,,,,environmental_microbiome,,turnstile,metal
CSD16-NYC-0912,new_york_city,NYC,,,,environmental_microbiome,,kiosk,metal
CSD16-NYC-0913,new_york_city,NYC,,,,environmental_microbiome,,kiosk,metal
CSD16-NYC-0914,new_york_city,NYC,,,,environmental_microbiome,,turnstile,metal
CSD16-NYC-0920,new_york_city,NYC,,,,environmental_microbiome,,kiosk,metal
CSD16-NYC-0923,new_york_city,NYC,,,,environmental_microbiome,,other,metal
CSD16-NYC-0924,new_york_city,NYC,,,,environmental_microbiome,,railing,metal
CSD16-NYC-0926,new_york_city,NYC,,,,environmental_microbiome,,other,metal
CSD16-NYC-0929,new_york_city,NYC,,,,environmental_microbiome,,railing,metal
CSD16-NYC-0931,new_york_city,NYC,,,,environmental_microbiome,,turnstile,metal
CSD16-NYC-0934,new_york_city,NYC,,,,environmental_microbiome,,kiosk,metal
CSD16-NYC-0935,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0936,new_york_city,NYC,,,,environmental_microbiome,,kiosk,metal
CSD16-NYC-0939,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-0948,new_york_city,NYC,,,,environmental_microbiome,,kiosk,metal
CSD16-NYC-1010,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1011,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1017,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1018,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1029,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1034,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1039,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1056,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-NYC-1063,new_york_city,NYC,,,,environmental_microbiome,,,
CSD16-OFA-050,ilorin,OFA,,,,environmental_microbiome,,,wood
CSD16-OFA-051,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-052,ilorin,OFA,,,,environmental_microbiome,,,wood
CSD16-OFA-053,ilorin,OFA,,,,environmental_microbiome,,,tile
CSD16-OFA-054,ilorin,OFA,,,,environmental_microbiome,,,glass
CSD16-OFA-055,ofa,OFA,,,,environmental_microbiome,,,
CSD16-OFA-056,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-057,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-058,ilorin,OFA,,,,environmental_microbiome,,,wood
CSD16-OFA-059,ilorin,OFA,,,,environmental_microbiome,,,wood
CSD16-OFA-060,ofa,OFA,,,,environmental_microbiome,,,
CSD16-OFA-061,ilorin,OFA,,,,environmental_microbiome,,,other
CSD16-OFA-062,ilorin,OFA,,,,environmental_microbiome,,,rubber
CSD16-OFA-063,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-064,ofa,OFA,,,,environmental_microbiome,,,
CSD16-OFA-065,ilorin,OFA,,,,environmental_microbiome,,,wood
CSD16-OFA-066,ilorin,OFA,,,,environmental_microbiome,,,rubber
CSD16-OFA-067,ilorin,OFA,,,,environmental_microbiome,,,wood
CSD16-OFA-068,ilorin,OFA,,,,environmental_microbiome,,,leather
CSD16-OFA-069,ilorin,OFA,,,,environmental_microbiome,,,plastic
CSD16-OFA-070,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-071,ilorin,OFA,,,,environmental_microbiome,,,plastic
CSD16-OFA-072,ilorin,OFA,,,,environmental_microbiome,,,stainless_steel
CSD16-OFA-073,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-074,ilorin,OFA,,,,environmental_microbiome,,,metal
CSD16-OFA-075,ilorin,OFA,,,,environmental_microbiome,,,
CSD16-SAC-001,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-007,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-020,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-033,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-034,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-046,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-064,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-072,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-075,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-085,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-086,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-088,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-089,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-096,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-104,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SAC-111,sacramento,SAC,,,,environmental_microbiome,,,
CSD16-SCL-007,santiago,SCL,,,,environmental_microbiome,,railing,metal
CSD16-SCL-048,santiago,SCL,,,,environmental_microbiome,,kiosk,metal
CSD16-SCL-049,santiago,SCL,,,,environmental_microbiome,,seat,metal
CSD16-SCL-050,santiago,SCL,,,,environmental_microbiome,,railing,metal
CSD16-SCL-057,santiago,SCL,,,,environmental_microbiome,,other,metal
CSD16-SCL-087,santiago,SCL,,,,environmental_microbiome,,railing,metal
CSD16-SCL-091,santiago,SCL,,,,environmental_microbiome,,railing,metal
CSD16-SCL-094,santiago,SCL,,,,environmental_microbiome,,garbage_can,metal
CSD16-SCL-101,santiago,SCL,,,,environmental_microbiome,,,metal
CSD16-SCL-149,santiago,SCL,,,,environmental_microbiome,,seat,metal
CSD16-SCL-150,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-151,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-157,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-161,santiago,SCL,,,,environmental_microbiome,,,concrete
CSD16-SCL-163,santiago,SCL,,,,environmental_microbiome,,,metal
CSD16-SCL-168,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-171,santiago,SCL,,,,environmental_microbiome,,door,metal
CSD16-SCL-174,santiago,SCL,,,,environmental_microbiome,,handrail,rubber
CSD16-SCL-175,porto,POR,,,,environmental_microbiome,,,
CSD16-SCL-176,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-179,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-181,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-SCL-184,santiago,SCL,,,,environmental_microbiome,,,metal
CSD16-SCL-186,santiago,SCL,,,,environmental_microbiome,,door,metal
CSD16-SCL-188,santiago,SCL,,,,environmental_microbiome,,handrail,metal
CSD16-TOK-002,tokyo,TOK,,,,environmental_microbiome,,,plastic
CSD16-TOK-003,tokyo,TOK,,,,environmental_microbiome,,,plastic
CSD16-TOK-013,tokyo,TOK,,,,environmental_microbiome,,,vinyl
CSD16-TOK-014,tokyo,TOK,,,,environmental_microbiome,,,vinyl
CSD16-TOK-015,tokyo,TOK,,,,environmental_microbiome,,,vinyl
CSD16-TOK-019,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-021,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-025,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-026,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-027,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-034,tokyo,TOK,,,,environmental_microbiome,,,other
CSD16-TOK-038,tokyo,TOK,,,,environmental_microbiome,,,vinyl
CSD16-TOK-039,tokyo,TOK,,,,environmental_microbiome,,,vinyl
CSD16-TOK-040,tokyo,TOK,,,,environmental_microbiome,,,vinyl
CSD16-TOK-041,tokyo,TOK,,,,environmental_microbiome,,,other
CSD16-TOK-043,tokyo,TOK,,,,environmental_microbiome,,,other
CSD16-TOK-045,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-046,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-050,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-051,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-052,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-053,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-054,tokyo,TOK,,,,environmental_microbiome,,,wood
CSD16-TOK-055,tokyo,TOK,,,,environmental_microbiome,,,wood
OLY-CAV-1-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-CTR-1-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-CTR-1-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-CTR-2-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-CTR-2-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-CTR-3-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-CTR-3-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-DCT-1-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-DCT-2-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-DCT-2-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-DCT-3-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-GOS-1-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-GOS-1-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-GOS-2-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-GOS-2-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-GOS-3-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-GOS-3-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-MRC-1-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-MRC-1-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-MRC-2-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-MRC-2-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-MRC-3-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-MRC-3-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-SPN-1-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-SPN-1-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-SPN-2-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-SPN-2-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-SPN-3-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-SPN-3-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-VCV-1-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-VCV-1-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-VCV-2-D-080816,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-VCV-2-D-102016,rio_de_janeiro,RIO,,,,environmental_microbiome,,,
OLY-VCV-3-D-102016,porto,POR,,,,environmental_microbiome,,,

